1	1. Curiosidad_Rodrigo Gardella
3	3.Mundo de duendes JL
6	6. EDGAR
7	7. Almendras dulces
8	8. LA PUERTA
9	9. El viejo de al lado
10	10. La luna se parapetaba en el cielo , resistiéndose a bajarse …
11	11. Cuarentena para reflexionar_Andrea Abril
12	12. Por qué me mudé al campo
13	13. Tarta de limón. (Relato)
14	14. La arqueóloga digital
20	20. En algún lugar - cuento - Iván Medina Castro
21	21. A LAS OCHO DE LA TARDE
23	23 COGE AIRE Y SOPLA
24	24 Carta juzgadora hacia mis vecinos - Victoria López
25	25 El ojo, Ivonne Ayala Perdomo
26	26 Vecinos - Cuento
27	27 .Concurso literario Revista La Gran Belleza
28	28 AYÚDAME
31	31 Limonada
32	32 EL DÍA EN EL QUE FUI UN AVE QUETZA1
33	33 Suiza está lejos
35	35 PUDO HACERLO Y NO LO HIZO
36	36 NUEVO PROPIETARIO
37	37. Un dia duro
38	38.MI BARRIO
39	39. LO QUE ATRAE EL VIENTO
40	40. La Maldición
42	42. BARCO DE PAPEL
43	43 El sonido de lo inevitable.
44	44 Canela, siempre estarás con nosotros...o no.
45	45. LAS NUBES SOBRE LA CAPITAL
46	46 Microrrelato título la paloma mensajera
47	47 Apaga la luz.
48	48 Desde tu balcón
52	52 La cuarentena del amor
54	54 Prueba C
55	55 La casa del silencio
57	57 Fuegooo
58	58 Más allá de Orwell y Huxley. La pura realidad
59	59 Silencio fragmentado
61	61 Manolo Agüero
62	62 Caca nene
63	63 CONSUELITO
64	64 CASTIGADOS
66	66 Cajetillas a 35 pesetas
67	67 Un día cualquiera - Francisco J Lastra
68	68 El desvelador del infierno
69	69 Y VOSOTROS CÓMO OS CONOCISTEIS
70	70 Despúes del lunes vienen los domingos
71	71 Narrado desde una terraza
73	73 morir solos
74	74 La Gran Belleza (Aristocracia)
77	77. Fabes y sidrina
78	78 Caldo_Guillermo_Gonzalez
80	80 granbelleza_aranchasanz_0420
81	81 LA DE ENFRENTE
82	82 Cerbero
83	83 Ruidos
84	84 Doña Soledad
85	85 LA BARDA
86	86 Lo que no es
87	87 Diario de Confinamiento
88	88 El Intruso
89	89 Dejame pensar
93	93 El peliculón de Antena 3 - Ana Sáenz
94	94 Paraíso blanquiazul
95	95. CUENTO_Intimidades Públicas_Fer Cava
96	96 Ojos
97	97 Las fogatas de otoño
99	99 EL SOBRE
100	100 La inquilina del quinto
101	101 18abr2020 Ángeles se queda
102	102 LOS SEIS
103	103 LOS AROMAS DE MI ESCALERA- REVISTA LA GRAN BELLEZA
104	104 vecindad
105	105 El vuelo de las gaviotas
106	106 El Dr Berry - Revista La gran belleza
107	107 UN MUNDO NOS VIGILA
108	108 INQUILINO DEL APARTAMENTO 66
109	109 Sorda, muda, ciega. ( Relato )
110	110 LOS DOS LADOS
112	112 Como te digo
113	113 La garganta oxidada
115	115 Le Grand Chef
116	116 PERFECTOS CONOCIDOS
117	117 DES.COMUNAL
118	118 Anotaciones
119	119 Algo nos escucha
120	120 A las ocho en punto
121	121 FREJOL COLADO Leon Palma Gonzalo
122	122 La espiral
123	123 Barrio chico, infierno grande.
124	124 Breves amistades anónimas
125	125 Los de arriba
126	126 Patio de luces
127	127 Arde el mar y otros robos
128	128 RELATO
129	129 VECINOS-VECINAS. ALBA GARCÍA ARROYO.
130	130 SOLEDAD[ES] por David Triviño
131	131 LA FATALIDAD DE MÍSTER PEABODY
132	132 LA GRAN BELLEZA
133	133 No tan solo
134	134 Amor en tiempos de CoVid
135	135 LA AZOTEA
136	136 LA CAMPANA DE LOS ESCORPIONES
137	137 Hábitats
138	138 LA MATA ´E MANGO
139	139 Rescate
140	140 De ventana a ventana 2020. 7 pags
141	141 SOMBRAS EN LAS SOMBRAS_relato
142	142 EL PÉNDULO
143	143 Cantamos todos o no canta nadie
144	144 Casino Royal.
